# ExtrabiomesXL 3.14.5
version:1.6
modname:ExtrabiomesXL

var:planks.id=0,minilog.id=0,newwoodslab.id=0,biome/redwoodforest.id=0,doublewoodslab.id=0,biome/wasteland.id=0,biome/autumnwoods.id=0,cypressstairs.id=0,doubleredrockslab.id=0,moreleaves.id=0
var:biome/woodlands.id=0,redrock.id=0,redcobblestairs.id=0,quarterlog2.id=0,redrockslab.id=0,biome/rainforest.id=0,biome/pineforest.id=0,biome/mountaindesert.id=0,customlog.id=0,biome/mountainridge.id=0
var:redwoodstairs.id=0,flower.id=0,rainbowquarterlog.id=0,sakurablossomstairs.id=0,biome/snowyrainforest.id=0,biome/glacier.id=0,quarterlog0.id=0,biome/snowyforest.id=0,biome/tundra.id=0,grass.id=0
var:biome/forestedhills.id=0,greenleaves.id=0,leafpile.id=0,autumnleaves.id=0,japanesemaplestairs.id=0,biome/extremejungle.id=0,newlog.id=0,cattail.id=0,rainboweucalyptusstairs.id=0,biome/minijungle.id=0
var:biome/icewasteland.id=0,rainbowkneelog.id=0,sapling.id=0,woodslab.id=0,baldcypressstairs.id=0,quarterlog3.id=0,biome/meadow.id=0,autumnstairs.id=0,newquarterlog.id=0,newsapling.id=0
var:wall.id=0,quicksand.id=0,biome/shrubland.id=0,crackedsand.id=0,biome/forestedisland.id=0,biome/greenswamp.id=0,quarterlog1.id=0,biome/alpine.id=0,biome/redwoodlush.id=0,biome/mountaintaiga.id=0
var:biome/temporaterainforest.id=0,biome/savanna.id=0,biome/birchforest.id=0,kneelog.id=0,firstairs.id=0,newleaves.id=0,acaciastairs.id=0,biome/greenhills.id=0,newdoublewoodslab.id=0,redrockbrickstairs.id=0

cfgfile:config/extrabiomes/extrabiomes.cfg


texturepath:assets/extrabiomesxl/textures/blocks/
texture:id=extrabiomesxl/autumnshrub,filename=assets/extrabiomesxl/textures/blocks/autumnshrub.png
texture:id=extrabiomesxl/baldcypresslog1,filename=assets/extrabiomesxl/textures/blocks/baldcypresslog1.png
texture:id=extrabiomesxl/baldcypresslog2,filename=assets/extrabiomesxl/textures/blocks/baldcypresslog2.png
texture:id=extrabiomesxl/baldcypressside1,filename=assets/extrabiomesxl/textures/blocks/baldcypressside1.png
texture:id=extrabiomesxl/baldcypressside2,filename=assets/extrabiomesxl/textures/blocks/baldcypressside2.png
texture:id=extrabiomesxl/baldcypresstop1,filename=assets/extrabiomesxl/textures/blocks/baldcypresstop1.png
texture:id=extrabiomesxl/baldcypresstop2,filename=assets/extrabiomesxl/textures/blocks/baldcypresstop2.png
texture:id=extrabiomesxl/baldcypresstop3,filename=assets/extrabiomesxl/textures/blocks/baldcypresstop3.png
texture:id=extrabiomesxl/baldcypresstop4,filename=assets/extrabiomesxl/textures/blocks/baldcypresstop4.png
texture:id=extrabiomesxl/browngrassshort,filename=assets/extrabiomesxl/textures/blocks/browngrassshort.png
texture:id=extrabiomesxl/browngrasstall,filename=assets/extrabiomesxl/textures/blocks/browngrasstall.png
texture:id=extrabiomesxl/buttercup,filename=assets/extrabiomesxl/textures/blocks/buttercup.png
texture:id=extrabiomesxl/calla,filename=assets/extrabiomesxl/textures/blocks/calla.png
texture:id=extrabiomesxl/cattail,filename=assets/extrabiomesxl/textures/blocks/cattail.png
texture:id=extrabiomesxl/crackedsand,filename=assets/extrabiomesxl/textures/blocks/crackedsand.png
texture:id=extrabiomesxl/deadgrassshort,filename=assets/extrabiomesxl/textures/blocks/deadgrassshort.png
texture:id=extrabiomesxl/deadgrasstall,filename=assets/extrabiomesxl/textures/blocks/deadgrasstall.png
texture:id=extrabiomesxl/deadgrassyellow,filename=assets/extrabiomesxl/textures/blocks/deadgrassyellow.png
texture:id=extrabiomesxl/firbottomleft,filename=assets/extrabiomesxl/textures/blocks/firbottomleft.png
texture:id=extrabiomesxl/firbottomright,filename=assets/extrabiomesxl/textures/blocks/firbottomright.png
texture:id=extrabiomesxl/firsideleft,filename=assets/extrabiomesxl/textures/blocks/firsideleft.png
texture:id=extrabiomesxl/firsideright,filename=assets/extrabiomesxl/textures/blocks/firsideright.png
texture:id=extrabiomesxl/firtopleft,filename=assets/extrabiomesxl/textures/blocks/firtopleft.png
texture:id=extrabiomesxl/firtopright,filename=assets/extrabiomesxl/textures/blocks/firtopright.png
texture:id=extrabiomesxl/hydrangea,filename=assets/extrabiomesxl/textures/blocks/hydrangea.png
texture:id=extrabiomesxl/lavender,filename=assets/extrabiomesxl/textures/blocks/lavender.png
texture:id=extrabiomesxl/leafpile,filename=assets/extrabiomesxl/textures/blocks/leafpile.png
texture:id=extrabiomesxl/leavesacaciafancy,filename=assets/extrabiomesxl/textures/blocks/leavesacaciafancy.png
