# NetherOres 1.6.2R2.2.2
version:1.6
modname:NetherOres[1.6.2R2.2.2-]

var:ID.NetherOreBlock1=0,ID.NetherOreBlock=0,ID.HellfishBlock=0

cfgfile:config/powercrystals/netherores/common.cfg


texturepath:assets/netherores/textures/blocks/
texture:id=minecraft/netherrack,filename=assets/minecraft/textures/blocks/netherrack.png
texture:id=netherores/Adamantium,filename=assets/netherores/textures/blocks/Adamantium.png
texture:id=netherores/Amber,filename=assets/netherores/textures/blocks/Amber.png
texture:id=netherores/Coal,filename=assets/netherores/textures/blocks/Coal.png
texture:id=netherores/Copper,filename=assets/netherores/textures/blocks/Copper.png
texture:id=netherores/Diamond,filename=assets/netherores/textures/blocks/Diamond.png
texture:id=netherores/Emerald,filename=assets/netherores/textures/blocks/Emerald.png
texture:id=netherores/Gold,filename=assets/netherores/textures/blocks/Gold.png
texture:id=netherores/Iridium,filename=assets/netherores/textures/blocks/Iridium.png
texture:id=netherores/Iron,filename=assets/netherores/textures/blocks/Iron.png
texture:id=netherores/Lapis,filename=assets/netherores/textures/blocks/Lapis.png
texture:id=netherores/Lead,filename=assets/netherores/textures/blocks/Lead.png
texture:id=netherores/Mythril,filename=assets/netherores/textures/blocks/Mythril.png
texture:id=netherores/Nickel,filename=assets/netherores/textures/blocks/Nickel.png
texture:id=netherores/Nikolite,filename=assets/netherores/textures/blocks/Nikolite.png
texture:id=netherores/Osmium,filename=assets/netherores/textures/blocks/Osmium.png
texture:id=netherores/Peridot,filename=assets/netherores/textures/blocks/Peridot.png
texture:id=netherores/Platinum,filename=assets/netherores/textures/blocks/Platinum.png
texture:id=netherores/Redstone,filename=assets/netherores/textures/blocks/Redstone.png
texture:id=netherores/Ruby,filename=assets/netherores/textures/blocks/Ruby.png
texture:id=netherores/Rutile,filename=assets/netherores/textures/blocks/Rutile.png
texture:id=netherores/Salt,filename=assets/netherores/textures/blocks/Salt.png
texture:id=netherores/Saltpeter,filename=assets/netherores/textures/blocks/Saltpeter.png
texture:id=netherores/Sapphire,filename=assets/netherores/textures/blocks/Sapphire.png
texture:id=netherores/Silver,filename=assets/netherores/textures/blocks/Silver.png
texture:id=netherores/Steel,filename=assets/netherores/textures/blocks/Steel.png
texture:id=netherores/Sulfur,filename=assets/netherores/textures/blocks/Sulfur.png
texture:id=netherores/Tennantite,filename=assets/netherores/textures/blocks/Tennantite.png
texture:id=netherores/Tin,filename=assets/netherores/textures/blocks/Tin.png
texture:id=netherores/Titanium,filename=assets/netherores/textures/blocks/Titanium.png
texture:id=netherores/Tungsten,filename=assets/netherores/textures/blocks/Tungsten.png
texture:id=netherores/Uranium,filename=assets/netherores/textures/blocks/Uranium.png

# ID.HellfishBlock:* (netherOresBlockHellfish), render=(STANDARD), opaque=true,cls=powercrystals.netherores.world.BlockHellfish
block:id=ID.HellfishBlock,data=*,stdrot=true,face0-5=0:minecraft/netherrack

# ID.NetherOreBlock:* (tile.netherores.ore.0), render=(STANDARD), opaque=true,cls=powercrystals.netherores.ores.BlockNetherOres
block:id=ID.NetherOreBlock,data=0,stdrot=true,face0-5=0:netherores/Coal
block:id=ID.NetherOreBlock,data=1,stdrot=true,face0-5=0:netherores/Diamond
block:id=ID.NetherOreBlock,data=2,stdrot=true,face0-5=0:netherores/Gold
block:id=ID.NetherOreBlock,data=3,stdrot=true,face0-5=0:netherores/Iron
block:id=ID.NetherOreBlock,data=4,stdrot=true,face0-5=0:netherores/Lapis
block:id=ID.NetherOreBlock,data=5,stdrot=true,face0-5=0:netherores/Redstone
block:id=ID.NetherOreBlock,data=6,stdrot=true,face0-5=0:netherores/Copper
block:id=ID.NetherOreBlock,data=7,stdrot=true,face0-5=0:netherores/Tin
block:id=ID.NetherOreBlock,data=8,stdrot=true,face0-5=0:netherores/Emerald
block:id=ID.NetherOreBlock,data=9,stdrot=true,face0-5=0:netherores/Silver
block:id=ID.NetherOreBlock,data=10,stdrot=true,face0-5=0:netherores/Lead
block:id=ID.NetherOreBlock,data=11,stdrot=true,face0-5=0:netherores/Uranium
block:id=ID.NetherOreBlock,data=12,stdrot=true,face0-5=0:netherores/Nikolite
block:id=ID.NetherOreBlock,data=13,stdrot=true,face0-5=0:netherores/Ruby
block:id=ID.NetherOreBlock,data=14,stdrot=true,face0-5=0:netherores/Peridot
block:id=ID.NetherOreBlock,data=15,stdrot=true,face0-5=0:netherores/Sapphire

# ID.NetherOreBlock1:* (tile.netherores.ore.1), render=(STANDARD), opaque=true,cls=powercrystals.netherores.ores.BlockNetherOres
block:id=ID.NetherOreBlock1,data=0,stdrot=true,face0-5=0:netherores/Platinum
block:id=ID.NetherOreBlock1,data=1,stdrot=true,face0-5=0:netherores/Nickel
block:id=ID.NetherOreBlock1,data=2,stdrot=true,face0-5=0:netherores/Steel
block:id=ID.NetherOreBlock1,data=3,stdrot=true,face0-5=0:netherores/Iridium
block:id=ID.NetherOreBlock1,data=4,stdrot=true,face0-5=0:netherores/Osmium
block:id=ID.NetherOreBlock1,data=5,stdrot=true,face0-5=0:netherores/Sulfur
block:id=ID.NetherOreBlock1,data=6,stdrot=true,face0-5=0:netherores/Titanium
block:id=ID.NetherOreBlock1,data=7,stdrot=true,face0-5=0:netherores/Mythril
block:id=ID.NetherOreBlock1,data=8,stdrot=true,face0-5=0:netherores/Adamantium
block:id=ID.NetherOreBlock1,data=9,stdrot=true,face0-5=0:netherores/Rutile
block:id=ID.NetherOreBlock1,data=10,stdrot=true,face0-5=0:netherores/Tungsten
block:id=ID.NetherOreBlock1,data=11,stdrot=true,face0-5=0:netherores/Amber
