# Railcraft 9.12.2
version:1.7
modname:Railcraft


cfgfile:config/railcraft/railcraft.cfg


texturepath:assets/railcraft/textures/blocks/
texture:id=minecraft/bedrock,filename=assets/minecraft/textures/blocks/bedrock.png
texture:id=minecraft/brick,filename=assets/minecraft/textures/blocks/brick.png
texture:id=minecraft/deadbush,filename=assets/minecraft/textures/blocks/deadbush.png
texture:id=minecraft/diamond_block,filename=assets/minecraft/textures/blocks/diamond_block.png
texture:id=minecraft/fern,filename=assets/minecraft/textures/blocks/fern.png
texture:id=minecraft/gold_block,filename=assets/minecraft/textures/blocks/gold_block.png
texture:id=minecraft/ice,filename=assets/minecraft/textures/blocks/ice.png
texture:id=minecraft/ice_packed,filename=assets/minecraft/textures/blocks/ice_packed.png
texture:id=minecraft/iron_block,filename=assets/minecraft/textures/blocks/iron_block.png
texture:id=minecraft/nether_brick,filename=assets/minecraft/textures/blocks/nether_brick.png
texture:id=minecraft/netherrack,filename=assets/minecraft/textures/blocks/netherrack.png
texture:id=minecraft/obsidian,filename=assets/minecraft/textures/blocks/obsidian.png
texture:id=minecraft/quartz_block_bottom,filename=assets/minecraft/textures/blocks/quartz_block_bottom.png
texture:id=minecraft/quartz_block_chiseled,filename=assets/minecraft/textures/blocks/quartz_block_chiseled.png
texture:id=minecraft/quartz_block_chiseled_top,filename=assets/minecraft/textures/blocks/quartz_block_chiseled_top.png
texture:id=minecraft/quartz_block_side,filename=assets/minecraft/textures/blocks/quartz_block_side.png
texture:id=minecraft/quartz_block_top,filename=assets/minecraft/textures/blocks/quartz_block_top.png
texture:id=minecraft/rail_normal,filename=assets/minecraft/textures/blocks/rail_normal.png
texture:id=minecraft/rail_normal_turned,filename=assets/minecraft/textures/blocks/rail_normal_turned.png
texture:id=minecraft/sandstone_bottom,filename=assets/minecraft/textures/blocks/sandstone_bottom.png
texture:id=minecraft/sandstone_carved,filename=assets/minecraft/textures/blocks/sandstone_carved.png
texture:id=minecraft/sandstone_normal,filename=assets/minecraft/textures/blocks/sandstone_normal.png
texture:id=minecraft/sandstone_smooth,filename=assets/minecraft/textures/blocks/sandstone_smooth.png
texture:id=minecraft/sandstone_top,filename=assets/minecraft/textures/blocks/sandstone_top.png
texture:id=minecraft/snow,filename=assets/minecraft/textures/blocks/snow.png
texture:id=minecraft/stone,filename=assets/minecraft/textures/blocks/stone.png
texture:id=minecraft/stone_slab_top,filename=assets/minecraft/textures/blocks/stone_slab_top.png
texture:id=minecraft/stonebrick,filename=assets/minecraft/textures/blocks/stonebrick.png
texture:id=minecraft/stonebrick_carved,filename=assets/minecraft/textures/blocks/stonebrick_carved.png
texture:id=minecraft/stonebrick_cracked,filename=assets/minecraft/textures/blocks/stonebrick_cracked.png
texture:id=minecraft/stonebrick_mossy,filename=assets/minecraft/textures/blocks/stonebrick_mossy.png
texture:id=minecraft/tallgrass,filename=assets/minecraft/textures/blocks/tallgrass.png
texture:id=railcraft/admin.steam.producer,filename=assets/railcraft/textures/blocks/admin.steam.producer.png
texture:id=railcraft/anchor.admin,filename=assets/railcraft/textures/blocks/anchor.admin.png
texture:id=railcraft/anchor.passive,filename=assets/railcraft/textures/blocks/anchor.passive.png
texture:id=railcraft/anchor.personal,filename=assets/railcraft/textures/blocks/anchor.personal.png
texture:id=railcraft/anchor.sentinel,filename=assets/railcraft/textures/blocks/anchor.sentinel.png
texture:id=railcraft/anchor.world,filename=assets/railcraft/textures/blocks/anchor.world.png
texture:id=railcraft/anvil_base,filename=assets/railcraft/textures/blocks/anvil_base.png
texture:id=railcraft/blast.furnace,filename=assets/railcraft/textures/blocks/blast.furnace.png
texture:id=railcraft/boiler.firebox.liquid,filename=assets/railcraft/textures/blocks/boiler.firebox.liquid.png
texture:id=railcraft/boiler.firebox.solid,filename=assets/railcraft/textures/blocks/boiler.firebox.solid.png
texture:id=railcraft/boiler.tank.pressure.high,filename=assets/railcraft/textures/blocks/boiler.tank.pressure.high.png
texture:id=railcraft/boiler.tank.pressure.low,filename=assets/railcraft/textures/blocks/boiler.tank.pressure.low.png
texture:id=railcraft/brick.abyssal,filename=assets/railcraft/textures/blocks/brick.abyssal.png
texture:id=railcraft/brick.bleachedbone,filename=assets/railcraft/textures/blocks/brick.bleachedbone.png
texture:id=railcraft/brick.bloodstained,filename=assets/railcraft/textures/blocks/brick.bloodstained.png
texture:id=railcraft/brick.frostbound,filename=assets/railcraft/textures/blocks/brick.frostbound.png
texture:id=railcraft/brick.infernal,filename=assets/railcraft/textures/blocks/brick.infernal.png
texture:id=railcraft/brick.nether,filename=assets/railcraft/textures/blocks/brick.nether.png
texture:id=railcraft/brick.quarried,filename=assets/railcraft/textures/blocks/brick.quarried.png
texture:id=railcraft/brick.sandy,filename=assets/railcraft/textures/blocks/brick.sandy.png
texture:id=railcraft/cage,filename=assets/railcraft/textures/blocks/cage.png
texture:id=railcraft/chest.metals,filename=assets/railcraft/textures/blocks/chest.metals.png
texture:id=railcraft/chest.void,filename=assets/railcraft/textures/blocks/chest.void.png
texture:id=railcraft/coke.oven,filename=assets/railcraft/textures/blocks/coke.oven.png
texture:id=railcraft/concrete,filename=assets/railcraft/textures/blocks/concrete.png
texture:id=railcraft/cube.brick.infernal,filename=assets/railcraft/textures/blocks/cube.brick.infernal.png
texture:id=railcraft/cube.brick.sandy,filename=assets/railcraft/textures/blocks/cube.brick.sandy.png
texture:id=railcraft/cube.coke,filename=assets/railcraft/textures/blocks/cube.coke.png
texture:id=railcraft/cube.copper,filename=assets/railcraft/textures/blocks/cube.copper.png
texture:id=railcraft/cube.crushed.obsidian,filename=assets/railcraft/textures/blocks/cube.crushed.obsidian.png
texture:id=railcraft/cube.lead,filename=assets/railcraft/textures/blocks/cube.lead.png
texture:id=railcraft/cube.steel,filename=assets/railcraft/textures/blocks/cube.steel.png
texture:id=railcraft/cube.stone.abyssal,filename=assets/railcraft/textures/blocks/cube.stone.abyssal.png
texture:id=railcraft/cube.stone.quarried,filename=assets/railcraft/textures/blocks/cube.stone.quarried.png
texture:id=railcraft/cube.tin,filename=assets/railcraft/textures/blocks/cube.tin.png
texture:id=railcraft/detector.advanced,filename=assets/railcraft/textures/blocks/detector.advanced.png
texture:id=railcraft/detector.age,filename=assets/railcraft/textures/blocks/detector.age.png
texture:id=railcraft/detector.animal,filename=assets/railcraft/textures/blocks/detector.animal.png
texture:id=railcraft/detector.any,filename=assets/railcraft/textures/blocks/detector.any.png
texture:id=railcraft/detector.empty,filename=assets/railcraft/textures/blocks/detector.empty.png
texture:id=railcraft/detector.energy,filename=assets/railcraft/textures/blocks/detector.energy.png
texture:id=railcraft/detector.explosive,filename=assets/railcraft/textures/blocks/detector.explosive.png
texture:id=railcraft/detector.item,filename=assets/railcraft/textures/blocks/detector.item.png
texture:id=railcraft/detector.locomotive,filename=assets/railcraft/textures/blocks/detector.locomotive.png
texture:id=railcraft/detector.mob,filename=assets/railcraft/textures/blocks/detector.mob.png
texture:id=railcraft/detector.player,filename=assets/railcraft/textures/blocks/detector.player.png
texture:id=railcraft/detector.powered,filename=assets/railcraft/textures/blocks/detector.powered.png
texture:id=railcraft/detector.sheep,filename=assets/railcraft/textures/blocks/detector.sheep.png
texture:id=railcraft/detector.tank,filename=assets/railcraft/textures/blocks/detector.tank.png
texture:id=railcraft/detector.train,filename=assets/railcraft/textures/blocks/detector.train.png
texture:id=railcraft/detector.villager,filename=assets/railcraft/textures/blocks/detector.villager.png
texture:id=railcraft/dispenser.cart,filename=assets/railcraft/textures/blocks/dispenser.cart.png
texture:id=railcraft/dispenser.train,filename=assets/railcraft/textures/blocks/dispenser.train.png
texture:id=railcraft/electric.feeder,filename=assets/railcraft/textures/blocks/electric.feeder.png
texture:id=railcraft/electric.feeder.admin,filename=assets/railcraft/textures/blocks/electric.feeder.admin.png
texture:id=railcraft/engine.steam.high,filename=assets/railcraft/textures/blocks/engine.steam.high.png
texture:id=railcraft/engine.steam.hobby,filename=assets/railcraft/textures/blocks/engine.steam.hobby.png
texture:id=railcraft/engine.steam.low,filename=assets/railcraft/textures/blocks/engine.steam.low.png
texture:id=railcraft/engraving.bench,filename=assets/railcraft/textures/blocks/engraving.bench.png
texture:id=railcraft/feed.station,filename=assets/railcraft/textures/blocks/feed.station.png
texture:id=railcraft/fluids/creosote_flow,filename=assets/railcraft/textures/blocks/fluids/creosote_flow.png
texture:id=railcraft/fluids/creosote_still,filename=assets/railcraft/textures/blocks/fluids/creosote_still.png
texture:id=railcraft/fluids/steam_still,filename=assets/railcraft/textures/blocks/fluids/steam_still.png
texture:id=railcraft/flux.transformer.cap,filename=assets/railcraft/textures/blocks/flux.transformer.cap.png
texture:id=railcraft/flux.transformer.side,filename=assets/railcraft/textures/blocks/flux.transformer.side.png
texture:id=railcraft/force.track.emitter.side,filename=assets/railcraft/textures/blocks/force.track.emitter.side.png
texture:id=railcraft/frame,filename=assets/railcraft/textures/blocks/frame.png
texture:id=railcraft/glass,filename=assets/railcraft/textures/blocks/glass.png
texture:id=railcraft/loader.energy,filename=assets/railcraft/textures/blocks/loader.energy.png
texture:id=railcraft/loader.item,filename=assets/railcraft/textures/blocks/loader.item.png
texture:id=railcraft/loader.item.advanced,filename=assets/railcraft/textures/blocks/loader.item.advanced.png
texture:id=railcraft/loader.liquid,filename=assets/railcraft/textures/blocks/loader.liquid.png
texture:id=railcraft/loader.rf.facing,filename=assets/railcraft/textures/blocks/loader.rf.facing.png
texture:id=railcraft/loader.rf.side,filename=assets/railcraft/textures/blocks/loader.rf.side.png
texture:id=railcraft/post.metal,filename=assets/railcraft/textures/blocks/post.metal.png
texture:id=railcraft/post.metal.painted,filename=assets/railcraft/textures/blocks/post.metal.painted.png
texture:id=railcraft/post.metal.painted.10,filename=assets/railcraft/textures/blocks/post.metal.painted.10.png
texture:id=railcraft/post.metal.painted.11,filename=assets/railcraft/textures/blocks/post.metal.painted.11.png
texture:id=railcraft/post.metal.painted.12,filename=assets/railcraft/textures/blocks/post.metal.painted.12.png
texture:id=railcraft/post.metal.painted.13,filename=assets/railcraft/textures/blocks/post.metal.painted.13.png
texture:id=railcraft/post.metal.painted.14,filename=assets/railcraft/textures/blocks/post.metal.painted.14.png
texture:id=railcraft/post.metal.painted.15,filename=assets/railcraft/textures/blocks/post.metal.painted.15.png
texture:id=railcraft/post.wood,filename=assets/railcraft/textures/blocks/post.wood.png
texture:id=railcraft/rock.crusher.11,filename=assets/railcraft/textures/blocks/rock.crusher.11.png
texture:id=railcraft/rolling.machine,filename=assets/railcraft/textures/blocks/rolling.machine.png
texture:id=railcraft/signal.box.analog,filename=assets/railcraft/textures/blocks/signal.box.analog.png
texture:id=railcraft/signal.box.block.relay,filename=assets/railcraft/textures/blocks/signal.box.block.relay.png
texture:id=railcraft/signal.box.capacitor,filename=assets/railcraft/textures/blocks/signal.box.capacitor.png
texture:id=railcraft/signal.box.controller,filename=assets/railcraft/textures/blocks/signal.box.controller.png
texture:id=railcraft/signal.box.interlock,filename=assets/railcraft/textures/blocks/signal.box.interlock.png
texture:id=railcraft/signal.box.receiver,filename=assets/railcraft/textures/blocks/signal.box.receiver.png
texture:id=railcraft/signal.box.sequencer,filename=assets/railcraft/textures/blocks/signal.box.sequencer.png
texture:id=railcraft/signal.dual,filename=assets/railcraft/textures/blocks/signal.dual.png
texture:id=railcraft/signal.single,filename=assets/railcraft/textures/blocks/signal.single.png
texture:id=railcraft/signal.switch.lever,filename=assets/railcraft/textures/blocks/signal.switch.lever.png
texture:id=railcraft/signal.switch.motor,filename=assets/railcraft/textures/blocks/signal.switch.motor.png
texture:id=railcraft/signal.switch.routing,filename=assets/railcraft/textures/blocks/signal.switch.routing.png
texture:id=railcraft/smoker,filename=assets/railcraft/textures/blocks/smoker.png
texture:id=railcraft/steam.trap,filename=assets/railcraft/textures/blocks/steam.trap.png
texture:id=railcraft/steam.trap.auto,filename=assets/railcraft/textures/blocks/steam.trap.auto.png
texture:id=railcraft/tank.iron.gauge,filename=assets/railcraft/textures/blocks/tank.iron.gauge.png
texture:id=railcraft/tank.iron.valve,filename=assets/railcraft/textures/blocks/tank.iron.valve.png
texture:id=railcraft/tank.iron.wall,filename=assets/railcraft/textures/blocks/tank.iron.wall.png
texture:id=railcraft/tank.steel.gauge,filename=assets/railcraft/textures/blocks/tank.steel.gauge.png
texture:id=railcraft/tank.steel.valve,filename=assets/railcraft/textures/blocks/tank.steel.valve.png
texture:id=railcraft/tank.steel.wall,filename=assets/railcraft/textures/blocks/tank.steel.wall.png
texture:id=railcraft/tank.water,filename=assets/railcraft/textures/blocks/tank.water.png
texture:id=railcraft/tracks/track.elevator,filename=assets/railcraft/textures/blocks/tracks/track.elevator.png
