# PneumaticCraft 1.12.7-150
version:1.7
modname:PneumaticCraft


cfgfile:config/PneumaticCraft.cfg


texturepath:assets/pneumaticcraft/textures/blocks/
texture:id=minecraft/water_flow,filename=assets/minecraft/textures/blocks/water_flow.png
texture:id=minecraft/water_still,filename=assets/minecraft/textures/blocks/water_still.png
texture:id=pneumaticcraft/AerialInterfaceBottom,filename=assets/pneumaticcraft/textures/blocks/AerialInterfaceBottom.png
texture:id=pneumaticcraft/AerialInterfaceSide,filename=assets/pneumaticcraft/textures/blocks/AerialInterfaceSide.png
texture:id=pneumaticcraft/AerialInterfaceTop,filename=assets/pneumaticcraft/textures/blocks/AerialInterfaceTop.png
texture:id=pneumaticcraft/AphorismTile,filename=assets/pneumaticcraft/textures/blocks/AphorismTile.png
texture:id=pneumaticcraft/BlockPressureTube,filename=assets/pneumaticcraft/textures/blocks/BlockPressureTube.png
texture:id=pneumaticcraft/CompressedIronBlock,filename=assets/pneumaticcraft/textures/blocks/CompressedIronBlock.png
texture:id=pneumaticcraft/ElevatorCaller,filename=assets/pneumaticcraft/textures/blocks/ElevatorCaller.png
texture:id=pneumaticcraft/diesel_flow,filename=assets/pneumaticcraft/textures/blocks/diesel_flow.png
texture:id=pneumaticcraft/diesel_still,filename=assets/pneumaticcraft/textures/blocks/diesel_still.png
texture:id=pneumaticcraft/fuel_flow,filename=assets/pneumaticcraft/textures/blocks/fuel_flow.png
texture:id=pneumaticcraft/fuel_still,filename=assets/pneumaticcraft/textures/blocks/fuel_still.png
texture:id=pneumaticcraft/kerosene_flow,filename=assets/pneumaticcraft/textures/blocks/kerosene_flow.png
texture:id=pneumaticcraft/kerosene_still,filename=assets/pneumaticcraft/textures/blocks/kerosene_still.png
texture:id=pneumaticcraft/lpg_flow,filename=assets/pneumaticcraft/textures/blocks/lpg_flow.png
texture:id=pneumaticcraft/lpg_still,filename=assets/pneumaticcraft/textures/blocks/lpg_still.png
texture:id=pneumaticcraft/lubricant_flow,filename=assets/pneumaticcraft/textures/blocks/lubricant_flow.png
texture:id=pneumaticcraft/lubricant_still,filename=assets/pneumaticcraft/textures/blocks/lubricant_still.png
texture:id=pneumaticcraft/oil_flow,filename=assets/pneumaticcraft/textures/blocks/oil_flow.png
texture:id=pneumaticcraft/oil_still,filename=assets/pneumaticcraft/textures/blocks/oil_still.png
texture:id=pneumaticcraft/plants/burstPlant0,filename=assets/pneumaticcraft/textures/blocks/plants/burstPlant0.png
texture:id=pneumaticcraft/plants/burstPlant1,filename=assets/pneumaticcraft/textures/blocks/plants/burstPlant1.png
texture:id=pneumaticcraft/plants/burstPlant2,filename=assets/pneumaticcraft/textures/blocks/plants/burstPlant2.png
texture:id=pneumaticcraft/plants/burstPlant3,filename=assets/pneumaticcraft/textures/blocks/plants/burstPlant3.png
texture:id=pneumaticcraft/plants/burstPlant4,filename=assets/pneumaticcraft/textures/blocks/plants/burstPlant4.png
texture:id=pneumaticcraft/plants/burstPlant5,filename=assets/pneumaticcraft/textures/blocks/plants/burstPlant5.png
texture:id=pneumaticcraft/plants/burstPlant6,filename=assets/pneumaticcraft/textures/blocks/plants/burstPlant6.png
texture:id=pneumaticcraft/plants/chopperPlant0,filename=assets/pneumaticcraft/textures/blocks/plants/chopperPlant0.png
texture:id=pneumaticcraft/plants/chopperPlant1,filename=assets/pneumaticcraft/textures/blocks/plants/chopperPlant1.png
