# GalacticraftCore 3.0.11
version:1.7
modname:GalacticraftCore

cfgfile:config/Galacticraft/core.conf
cfgfile:config/Galacticraft/moon.conf

texturepath:assets/galacticraftcore/textures/blocks/
texture:id=galacticraftasteroids/electricFurnace,filename=assets/galacticraftasteroids/textures/blocks/electricFurnace.png
texture:id=galacticraftasteroids/energyStorageModule_16,filename=assets/galacticraftasteroids/textures/blocks/energyStorageModule_16.png
texture:id=galacticraftasteroids/machine,filename=assets/galacticraftasteroids/textures/blocks/machine.png
texture:id=galacticraftasteroids/machine_input,filename=assets/galacticraftasteroids/textures/blocks/machine_input.png
texture:id=galacticraftasteroids/machine_output,filename=assets/galacticraftasteroids/textures/blocks/machine_output.png
texture:id=galacticraftasteroids/machine_side,filename=assets/galacticraftasteroids/textures/blocks/machine_side.png
texture:id=galacticraftcore/airlock_control_off,filename=assets/galacticraftcore/textures/blocks/airlock_control_off.png
texture:id=galacticraftcore/airlock_off,filename=assets/galacticraftcore/textures/blocks/airlock_off.png
texture:id=galacticraftcore/aluminumWire,filename=assets/galacticraftcore/textures/blocks/aluminumWire.png
texture:id=galacticraftcore/aluminumWireHeavy,filename=assets/galacticraftcore/textures/blocks/aluminumWireHeavy.png
texture:id=galacticraftcore/blank,filename=assets/galacticraftcore/textures/blocks/blank.png
texture:id=galacticraftcore/buggy_fueler,filename=assets/galacticraftcore/textures/blocks/buggy_fueler.png
texture:id=galacticraftcore/buggy_fueler_blank,filename=assets/galacticraftcore/textures/blocks/buggy_fueler_blank.png
texture:id=galacticraftcore/cargo_pad,filename=assets/galacticraftcore/textures/blocks/cargo_pad.png
texture:id=galacticraftcore/circuit_fabricator,filename=assets/galacticraftcore/textures/blocks/circuit_fabricator.png
texture:id=galacticraftcore/coalGenerator,filename=assets/galacticraftcore/textures/blocks/coalGenerator.png
texture:id=galacticraftcore/compressor,filename=assets/galacticraftcore/textures/blocks/compressor.png
texture:id=galacticraftcore/deco_aluminium_1,filename=assets/galacticraftcore/textures/blocks/deco_aluminium_1.png
texture:id=galacticraftcore/deco_aluminium_2,filename=assets/galacticraftcore/textures/blocks/deco_aluminium_2.png
texture:id=galacticraftcore/deco_aluminium_4,filename=assets/galacticraftcore/textures/blocks/deco_aluminium_4.png
texture:id=galacticraftcore/deco_aluminium_block,filename=assets/galacticraftcore/textures/blocks/deco_aluminium_block.png
texture:id=galacticraftcore/deco_copper_block,filename=assets/galacticraftcore/textures/blocks/deco_copper_block.png
texture:id=galacticraftcore/deco_meteoriron_block,filename=assets/galacticraftcore/textures/blocks/deco_meteoriron_block.png
texture:id=galacticraftcore/deco_tin_block,filename=assets/galacticraftcore/textures/blocks/deco_tin_block.png
texture:id=galacticraftcore/detector_side,filename=assets/galacticraftcore/textures/blocks/detector_side.png
texture:id=galacticraftcore/electricFurnace,filename=assets/galacticraftcore/textures/blocks/electricFurnace.png
texture:id=galacticraftcore/electric_compressor,filename=assets/galacticraftcore/textures/blocks/electric_compressor.png
texture:id=galacticraftcore/enclosed_aluminum_wire,filename=assets/galacticraftcore/textures/blocks/enclosed_aluminum_wire.png
texture:id=galacticraftcore/enclosed_copper_cable,filename=assets/galacticraftcore/textures/blocks/enclosed_copper_cable.png
texture:id=galacticraftcore/enclosed_glassfibre_cable,filename=assets/galacticraftcore/textures/blocks/enclosed_glassfibre_cable.png
texture:id=galacticraftcore/enclosed_gold_cable,filename=assets/galacticraftcore/textures/blocks/enclosed_gold_cable.png
texture:id=galacticraftcore/enclosed_heavy_aluminum_wire,filename=assets/galacticraftcore/textures/blocks/enclosed_heavy_aluminum_wire.png
texture:id=galacticraftcore/enclosed_hv_cable,filename=assets/galacticraftcore/textures/blocks/enclosed_hv_cable.png
texture:id=galacticraftcore/enclosed_itempipe_cobblestone,filename=assets/galacticraftcore/textures/blocks/enclosed_itempipe_cobblestone.png
texture:id=galacticraftcore/enclosed_itempipe_stone,filename=assets/galacticraftcore/textures/blocks/enclosed_itempipe_stone.png
texture:id=galacticraftcore/enclosed_liquidpipe_cobblestone,filename=assets/galacticraftcore/textures/blocks/enclosed_liquidpipe_cobblestone.png
texture:id=galacticraftcore/enclosed_liquidpipe_stone,filename=assets/galacticraftcore/textures/blocks/enclosed_liquidpipe_stone.png
texture:id=galacticraftcore/enclosed_lv_cable,filename=assets/galacticraftcore/textures/blocks/enclosed_lv_cable.png
texture:id=galacticraftcore/enclosed_me_cable,filename=assets/galacticraftcore/textures/blocks/enclosed_me_cable.png
texture:id=galacticraftcore/enclosed_oxygen_pipe,filename=assets/galacticraftcore/textures/blocks/enclosed_oxygen_pipe.png
texture:id=galacticraftcore/enclosed_powerpipe_gold,filename=assets/galacticraftcore/textures/blocks/enclosed_powerpipe_gold.png
texture:id=galacticraftcore/enclosed_powerpipe_stone,filename=assets/galacticraftcore/textures/blocks/enclosed_powerpipe_stone.png
texture:id=galacticraftcore/energyStorageModule_16,filename=assets/galacticraftcore/textures/blocks/energyStorageModule_16.png
texture:id=galacticraftcore/fallen_meteor,filename=assets/galacticraftcore/textures/blocks/fallen_meteor.png
texture:id=galacticraftcore/fuel_flow,filename=assets/galacticraftcore/textures/blocks/fuel_flow.png
texture:id=galacticraftcore/fuel_still,filename=assets/galacticraftcore/textures/blocks/fuel_still.png
texture:id=galacticraftcore/glowstoneTorch,filename=assets/galacticraftcore/textures/blocks/glowstoneTorch.png
texture:id=galacticraftcore/launch_pad,filename=assets/galacticraftcore/textures/blocks/launch_pad.png
texture:id=galacticraftcore/machine,filename=assets/galacticraftcore/textures/blocks/machine.png
texture:id=galacticraftcore/machine_blank,filename=assets/galacticraftcore/textures/blocks/machine_blank.png
texture:id=galacticraftcore/machine_cargoloader,filename=assets/galacticraftcore/textures/blocks/machine_cargoloader.png
texture:id=galacticraftcore/machine_cargounloader,filename=assets/galacticraftcore/textures/blocks/machine_cargounloader.png
texture:id=galacticraftcore/machine_collector_fan,filename=assets/galacticraftcore/textures/blocks/machine_collector_fan.png
texture:id=galacticraftcore/machine_compressor_1,filename=assets/galacticraftcore/textures/blocks/machine_compressor_1.png
texture:id=galacticraftcore/machine_compressor_2,filename=assets/galacticraftcore/textures/blocks/machine_compressor_2.png
texture:id=galacticraftcore/machine_decompressor_1,filename=assets/galacticraftcore/textures/blocks/machine_decompressor_1.png
texture:id=galacticraftcore/machine_distributor_fan,filename=assets/galacticraftcore/textures/blocks/machine_distributor_fan.png
texture:id=galacticraftcore/machine_fuel_input,filename=assets/galacticraftcore/textures/blocks/machine_fuel_input.png
texture:id=galacticraftcore/machine_fuelloader,filename=assets/galacticraftcore/textures/blocks/machine_fuelloader.png
texture:id=galacticraftcore/machine_input,filename=assets/galacticraftcore/textures/blocks/machine_input.png
texture:id=galacticraftcore/machine_item_input,filename=assets/galacticraftcore/textures/blocks/machine_item_input.png
texture:id=galacticraftcore/machine_item_output,filename=assets/galacticraftcore/textures/blocks/machine_item_output.png
texture:id=galacticraftcore/machine_oil_input,filename=assets/galacticraftcore/textures/blocks/machine_oil_input.png
texture:id=galacticraftcore/machine_output,filename=assets/galacticraftcore/textures/blocks/machine_output.png
texture:id=galacticraftcore/machine_oxygen_input,filename=assets/galacticraftcore/textures/blocks/machine_oxygen_input.png
texture:id=galacticraftcore/machine_oxygen_output,filename=assets/galacticraftcore/textures/blocks/machine_oxygen_output.png
texture:id=galacticraftcore/machine_sealer,filename=assets/galacticraftcore/textures/blocks/machine_sealer.png
texture:id=galacticraftcore/machine_side,filename=assets/galacticraftcore/textures/blocks/machine_side.png
texture:id=galacticraftcore/oil_flow,filename=assets/galacticraftcore/textures/blocks/oil_flow.png
texture:id=galacticraftcore/oil_still,filename=assets/galacticraftcore/textures/blocks/oil_still.png
texture:id=galacticraftcore/oreAluminum,filename=assets/galacticraftcore/textures/blocks/oreAluminum.png
texture:id=galacticraftcore/oreCopper,filename=assets/galacticraftcore/textures/blocks/oreCopper.png
texture:id=galacticraftcore/oreSilicon,filename=assets/galacticraftcore/textures/blocks/oreSilicon.png
