# PFAAGeologica 0.2.23
version:1.7
modname:PFAAGeologica



# Configuration file not found!


texturepath:assets/pfaageologica/textures/blocks/
texture:id=Geologica/crudeGround_peat,filename=assets/geologica/textures/blocks/crudeGround_peat.png
texture:id=Geologica/crudeRock_oilShale,filename=assets/geologica/textures/blocks/crudeRock_oilShale.png
texture:id=Geologica/crudeSand_oilSand,filename=assets/geologica/textures/blocks/crudeSand_oilSand.png
texture:id=Geologica/mediumOreRock_alunite,filename=assets/geologica/textures/blocks/mediumOreRock_alunite.png
texture:id=Geologica/mediumOreRock_dolomite,filename=assets/geologica/textures/blocks/mediumOreRock_dolomite.png
texture:id=Geologica/mediumOreRock_wollastonite,filename=assets/geologica/textures/blocks/mediumOreRock_wollastonite.png
texture:id=Geologica/mediumOreRock_zeolite,filename=assets/geologica/textures/blocks/mediumOreRock_zeolite.png
texture:id=Geologica/mediumStone_limestone,filename=assets/geologica/textures/blocks/mediumStone_limestone.png
texture:id=Geologica/mediumStone_schist,filename=assets/geologica/textures/blocks/mediumStone_schist.png
texture:id=Geologica/mediumStone_serpentinite,filename=assets/geologica/textures/blocks/mediumStone_serpentinite.png
texture:id=Geologica/mediumStone_skarn,filename=assets/geologica/textures/blocks/mediumStone_skarn.png
texture:id=Geologica/mediumStone_slate,filename=assets/geologica/textures/blocks/mediumStone_slate.png
texture:id=Geologica/strongOreRock_pumice,filename=assets/geologica/textures/blocks/strongOreRock_pumice.png
texture:id=Geologica/strongStone_andesite,filename=assets/geologica/textures/blocks/strongStone_andesite.png
texture:id=Geologica/strongStone_basalt,filename=assets/geologica/textures/blocks/strongStone_basalt.png
texture:id=Geologica/strongStone_gneiss,filename=assets/geologica/textures/blocks/strongStone_gneiss.png
texture:id=Geologica/strongStone_granite,filename=assets/geologica/textures/blocks/strongStone_granite.png
texture:id=Geologica/strongStone_greenschist,filename=assets/geologica/textures/blocks/strongStone_greenschist.png
texture:id=Geologica/strongStone_marble,filename=assets/geologica/textures/blocks/strongStone_marble.png
texture:id=Geologica/strongStone_pegmatite,filename=assets/geologica/textures/blocks/strongStone_pegmatite.png
texture:id=Geologica/strongStone_rhyolite,filename=assets/geologica/textures/blocks/strongStone_rhyolite.png
texture:id=Geologica/strongStone_sandstone,filename=assets/geologica/textures/blocks/strongStone_sandstone.png
texture:id=Geologica/veryStrongStone_diorite,filename=assets/geologica/textures/blocks/veryStrongStone_diorite.png
texture:id=Geologica/veryStrongStone_gabbro,filename=assets/geologica/textures/blocks/veryStrongStone_gabbro.png
texture:id=Geologica/veryStrongStone_hornfels,filename=assets/geologica/textures/blocks/veryStrongStone_hornfels.png
texture:id=Geologica/veryStrongStone_peridotite,filename=assets/geologica/textures/blocks/veryStrongStone_peridotite.png
texture:id=Geologica/veryStrongStone_quartzite,filename=assets/geologica/textures/blocks/veryStrongStone_quartzite.png
texture:id=Geologica/weakClay_laterite,filename=assets/geologica/textures/blocks/weakClay_laterite.png
texture:id=Geologica/weakOreClay_bentonite,filename=assets/geologica/textures/blocks/weakOreClay_bentonite.png
texture:id=Geologica/weakOreClay_fullersEarth,filename=assets/geologica/textures/blocks/weakOreClay_fullersEarth.png
texture:id=Geologica/weakOreClay_kaolinite,filename=assets/geologica/textures/blocks/weakOreClay_kaolinite.png
texture:id=Geologica/weakOreClay_vermiculite,filename=assets/geologica/textures/blocks/weakOreClay_vermiculite.png
texture:id=Geologica/weakOreRock_borax,filename=assets/geologica/textures/blocks/weakOreRock_borax.png
texture:id=Geologica/weakOreRock_diatomite,filename=assets/geologica/textures/blocks/weakOreRock_diatomite.png
texture:id=Geologica/weakOreRock_graphite,filename=assets/geologica/textures/blocks/weakOreRock_graphite.png
texture:id=Geologica/weakOreRock_gypsum,filename=assets/geologica/textures/blocks/weakOreRock_gypsum.png
texture:id=Geologica/weakOreRock_mirabilite,filename=assets/geologica/textures/blocks/weakOreRock_mirabilite.png
texture:id=Geologica/weakOreRock_rockSalt,filename=assets/geologica/textures/blocks/weakOreRock_rockSalt.png
texture:id=Geologica/weakOreRock_trona,filename=assets/geologica/textures/blocks/weakOreRock_trona.png
texture:id=Geologica/weakOreSand_basalticMineralSand,filename=assets/geologica/textures/blocks/weakOreSand_basalticMineralSand.png
texture:id=Geologica/weakOreSand_cassiteriteSand,filename=assets/geologica/textures/blocks/weakOreSand_cassiteriteSand.png
texture:id=Geologica/weakOreSand_garnetSand,filename=assets/geologica/textures/blocks/weakOreSand_garnetSand.png
texture:id=Geologica/weakOreSand_glauconite,filename=assets/geologica/textures/blocks/weakOreSand_glauconite.png
texture:id=Geologica/weakOreSand_graniticMineralSand,filename=assets/geologica/textures/blocks/weakOreSand_graniticMineralSand.png
texture:id=Geologica/weakOreSand_quartzSand,filename=assets/geologica/textures/blocks/weakOreSand_quartzSand.png
texture:id=Geologica/weakOreSand_volcanicAsh,filename=assets/geologica/textures/blocks/weakOreSand_volcanicAsh.png
texture:id=Geologica/weakStone_breccia,filename=assets/geologica/textures/blocks/weakStone_breccia.png
texture:id=Geologica/weakStone_carbonatite,filename=assets/geologica/textures/blocks/weakStone_carbonatite.png
texture:id=Geologica/weakStone_claystone,filename=assets/geologica/textures/blocks/weakStone_claystone.png
texture:id=Geologica/weakStone_conglomerate,filename=assets/geologica/textures/blocks/weakStone_conglomerate.png
texture:id=Geologica/weakStone_mudstone,filename=assets/geologica/textures/blocks/weakStone_mudstone.png
texture:id=chemica/fluid_flow_opaque,filename=assets/chemica/textures/blocks/fluid_flow_opaque.png
texture:id=chemica/fluid_still_opaque,filename=assets/chemica/textures/blocks/fluid_still_opaque.png
texture:id=chemica/gas_flow,filename=assets/chemica/textures/blocks/gas_flow.png
texture:id=chemica/gas_still,filename=assets/chemica/textures/blocks/gas_still.png
texture:id=minecraft/clay,filename=assets/minecraft/textures/blocks/clay.png
texture:id=minecraft/obsidian,filename=assets/minecraft/textures/blocks/obsidian.png
texture:id=minecraft/stone,filename=assets/minecraft/textures/blocks/stone.png



# %weakStone:* (weakStone), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%weakStone,data=0,stdrot=true,face0-5=0:Geologica/weakStone_breccia
block:id=%weakStone,data=1,stdrot=true,face0-5=0:Geologica/weakStone_claystone
block:id=%weakStone,data=2,stdrot=true,face0-5=0:Geologica/weakStone_carbonatite
block:id=%weakStone,data=3,stdrot=true,face0-5=0:Geologica/weakStone_conglomerate
block:id=%weakStone,data=4,stdrot=true,face0-5=0:Geologica/weakStone_mudstone

# %mediumStone:* (mediumStone), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%mediumStone,data=0,stdrot=true,face0-5=0:Geologica/mediumStone_limestone
block:id=%mediumStone,data=1,stdrot=true,face0-5=0:Geologica/mediumStone_schist
block:id=%mediumStone,data=2,stdrot=true,face0-5=0:Geologica/mediumStone_serpentinite
block:id=%mediumStone,data=3,stdrot=true,face0-5=0:Geologica/mediumStone_slate
block:id=%mediumStone,data=4,stdrot=true,face0-5=0:Geologica/mediumStone_skarn

# %strongStone:* (strongStone), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%strongStone,data=0,stdrot=true,face0-5=0:Geologica/strongStone_andesite
block:id=%strongStone,data=1,stdrot=true,face0-5=0:Geologica/strongStone_basalt
block:id=%strongStone,data=2,stdrot=true,face0-5=0:Geologica/strongStone_gneiss
block:id=%strongStone,data=3,stdrot=true,face0-5=0:Geologica/strongStone_granite
block:id=%strongStone,data=4,stdrot=true,face0-5=0:Geologica/strongStone_greenschist
block:id=%strongStone,data=5,stdrot=true,face0-5=0:Geologica/strongStone_marble
block:id=%strongStone,data=6,stdrot=true,face0-5=0:Geologica/strongStone_pegmatite
block:id=%strongStone,data=7,stdrot=true,face0-5=0:Geologica/strongStone_rhyolite
block:id=%strongStone,data=8,stdrot=true,face0-5=0:Geologica/strongStone_sandstone

# %veryStrongStone:* (veryStrongStone), render=org.pfaa.geologica.client.render.CompositeBlockRenderer(CUSTOM), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%veryStrongStone,data=0,stdrot=true,face0-5=0:Geologica/veryStrongStone_diorite
block:id=%veryStrongStone,data=1,stdrot=true,face0-5=0:Geologica/veryStrongStone_gabbro
block:id=%veryStrongStone,data=2,stdrot=true,face0-5=0:Geologica/veryStrongStone_hornfels
block:id=%veryStrongStone,data=3,stdrot=true,face0-5=0:Geologica/veryStrongStone_peridotite
block:id=%veryStrongStone,data=4,stdrot=true,face0-5=0:Geologica/veryStrongStone_quartzite

# %mediumCobble:* (mediumCobble), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrokenGeoBlock
block:id=%mediumCobble,data=0,stdrot=true,face0-5=12000:Geologica/mediumStone_limestone
block:id=%mediumCobble,data=1,stdrot=true,face0-5=12000:Geologica/mediumStone_schist
block:id=%mediumCobble,data=2,stdrot=true,face0-5=12000:Geologica/mediumStone_serpentinite
block:id=%mediumCobble,data=3,stdrot=true,face0-5=12000:Geologica/mediumStone_slate
block:id=%mediumCobble,data=4,stdrot=true,face0-5=12000:Geologica/mediumStone_skarn

# %strongCobble:* (strongCobble), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrokenGeoBlock
block:id=%strongCobble,data=0,stdrot=true,face0-5=12000:Geologica/strongStone_andesite
block:id=%strongCobble,data=1,stdrot=true,face0-5=12000:Geologica/strongStone_basalt
block:id=%strongCobble,data=2,stdrot=true,face0-5=12000:Geologica/strongStone_gneiss
block:id=%strongCobble,data=3,stdrot=true,face0-5=12000:Geologica/strongStone_granite
block:id=%strongCobble,data=4,stdrot=true,face0-5=12000:Geologica/strongStone_greenschist
block:id=%strongCobble,data=5,stdrot=true,face0-5=12000:Geologica/strongStone_marble
block:id=%strongCobble,data=6,stdrot=true,face0-5=12000:Geologica/strongStone_pegmatite
block:id=%strongCobble,data=7,stdrot=true,face0-5=12000:Geologica/strongStone_rhyolite
block:id=%strongCobble,data=8,stdrot=true,face0-5=12000:Geologica/strongStone_sandstone

# %veryStrongCobble:* (veryStrongCobble), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrokenGeoBlock
block:id=%veryStrongCobble,data=0,stdrot=true,face0-5=12000:Geologica/veryStrongStone_diorite
block:id=%veryStrongCobble,data=1,stdrot=true,face0-5=12000:Geologica/veryStrongStone_gabbro
block:id=%veryStrongCobble,data=2,stdrot=true,face0-5=12000:Geologica/veryStrongStone_hornfels
block:id=%veryStrongCobble,data=3,stdrot=true,face0-5=12000:Geologica/veryStrongStone_peridotite
block:id=%veryStrongCobble,data=4,stdrot=true,face0-5=12000:Geologica/veryStrongStone_quartzite

# %mediumStoneBrick:* (mediumStoneBrick), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrickGeoBlock
block:id=%mediumStoneBrick,data=0,stdrot=true,face0-5=12000:Geologica/mediumStone_limestone
block:id=%mediumStoneBrick,data=1,stdrot=true,face0-5=12000:Geologica/mediumStone_schist
block:id=%mediumStoneBrick,data=2,stdrot=true,face0-5=12000:Geologica/mediumStone_serpentinite
block:id=%mediumStoneBrick,data=3,stdrot=true,face0-5=12000:Geologica/mediumStone_slate
block:id=%mediumStoneBrick,data=4,stdrot=true,face0-5=12000:Geologica/mediumStone_skarn

# %strongStoneBrick:* (strongStoneBrick), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrickGeoBlock
block:id=%strongStoneBrick,data=0,stdrot=true,face0-5=12000:Geologica/strongStone_andesite
block:id=%strongStoneBrick,data=1,stdrot=true,face0-5=12000:Geologica/strongStone_basalt
block:id=%strongStoneBrick,data=2,stdrot=true,face0-5=12000:Geologica/strongStone_gneiss
block:id=%strongStoneBrick,data=3,stdrot=true,face0-5=12000:Geologica/strongStone_granite
block:id=%strongStoneBrick,data=4,stdrot=true,face0-5=12000:Geologica/strongStone_greenschist
block:id=%strongStoneBrick,data=5,stdrot=true,face0-5=12000:Geologica/strongStone_marble
